OrderTime,AssetClass,Description,Isin,TradeDate,Currency,Buy.Sell,Quantity,TradePrice,Proceeds,ClientId,Fx,SoumisSuisse,SoumisEtr,NonSoumis,cliNbr
20180110;163500,STK,BNP PARIBAS,FR0000131104,2018-01-10,EUR,ACH,1535,66.665895765,102332.15,Interactive Brokers,1.1689,0,0,119616.050135,3
20180111;090404,STK,ISHARES EURO STOXX 50,IE0008471009,2018-01-11,EUR,ACH,1055,36.52,38528.6,Interactive Brokers,1.1741,0,0,45236.42926,3
20180112;110820,STK,LAFARGEHOLCIM LTD-REG,CH0012214059,2018-01-12,CHF,ACH,689,58.98,40637.22,Interactive Brokers,1,0,0,40637.22,3
20180112;110825,STK,ADECCO GROUP AG-REG,CH0012138605,2018-01-12,CHF,ACH,570,79.34,45223.8,Interactive Brokers,1,0,0,45223.8,3
20180112;111144,STK,UBS GROUP AG-REG,CH0244767585,2018-01-12,USD,ACH,3244,19.470308261,63161.68,Interactive Brokers,0.9682,0,0,61153.138576,2
20180112;120700,STK,SULZER AG-REG,CH0038388911,2018-01-12,CHF,ACH,350,130.323428571,45613.2,Interactive Brokers,1,0,0,45613.2,3
20180115;095924,STK,ABB LTD-REG,CH0012221716,2018-01-15,CHF,ACH,1192,26.96,32136.32,Interactive Brokers,1,0,0,32136.32,3
20180116;031437,STK,ARKEMA,FR0010313833,2018-01-16,EUR,VTE,142,101,14342,Interactive Brokers,1.1763,0,0,16870.4946,3
20180116;031437,STK,PANDORA A/S,DK0060252690,2018-01-16,EUR,VTE,148,78.14,11564.72,Interactive Brokers,1.1763,0,0,13603.580136,3
20180116;031438,STK,BAYER AG-REG,DE000BAY0017,2018-01-16,EUR,VTE,71,104.58,7425.18,Interactive Brokers,1.1763,0,0,8734.239234,3
20180116;031439,STK,DEUTSCHE WOHNEN SE,DE000A0HN5C6,2018-01-16,EUR,VTE,240,35.95,8628,Interactive Brokers,1.1763,0,0,10149.1164,3
20180116;032147,STK,SULZER AG-REG,CH0038388911,2018-01-16,CHF,ACH,136,136.9,18618.4,Interactive Brokers,1,0,0,18618.4,3
20180116;032147,STK,UBS GROUP AG-REG,CH0244767585,2018-01-16,CHF,ACH,1890,18.885,35692.65,Interactive Brokers,1,0,0,35692.65,3
